Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1703855604.479693
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/humanize/templatetags/__init__.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1703855604.8496928
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/reverse.py first seen with mtime 1703855605.5996926
File /usr/lib/python3.10/functools.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1703855604.729693
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/requests/__init__.py first seen with mtime 1703855604.1196933
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1703855604.379693
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/cursor.py first seen with mtime 1703866084.6934276
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/PharmaxAPI/settings.py first seen with mtime 1705245221.285319
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1703855604.729693
File /home/med063197/.local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/pq/_pq_ctypes.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1703855604.8696928
File /usr/lib/python3.10/lib-dynload/resource.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1703855604.429693
File /usr/lib/python3.10/_compression.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1703855604.379693
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1703855603.6196933
File /usr/lib/python3.10/email/policy.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1703855603.8896933
File /usr/lib/python3.10/selectors.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/copyreg.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1703855604.729693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1703855604.2796931
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1703855604.8596928
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1703855604.1996932
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/templates/panel.py first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/pytz/__init__.py first seen with mtime 1703855603.5196934
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1703855603.7696934
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1703855604.659693
File /usr/lib/python3.10/signal.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/typing_extensions.py first seen with mtime 1703855603.7496934
File /usr/lib/python3.10/zipfile.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/history/views.py first seen with mtime 1703950614.8369424
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /home/med063197/.local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1703855604.8896928
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/urls.py first seen with mtime 1703950614.8169425
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/sql/panel.py first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1703855604.429693
File /home/med063197/.local/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/ctypes/util.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/util/wait.py first seen with mtime 1703855603.6196933
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/uu.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1703855605.5996926
File /usr/lib/python3.10/abc.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/requests/cookies.py first seen with mtime 1703855604.1196933
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_typeinfo.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/json.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/connection.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/util/util.py first seen with mtime 1703855603.6196933
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1703855604.1496933
File /usr/lib/python3.10/unittest/util.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/templates/__init__.py first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/status.py first seen with mtime 1703855605.5996926
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1703855604.1196933
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1703855604.379693
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/renderers.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1703855603.8896933
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1700493245.0
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates/404.html first seen with mtime 1704620948.3969612
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates/500.html first seen with mtime 1704729049.715211
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates/FAQ first seen with mtime 1704713923.2811549
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates/FAQ/add.html first seen with mtime 1704985831.7525704
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates/FAQ/index.html first seen with mtime 1704991435.2887785
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates/FAQ/update.html first seen with mtime 1704987002.9084673
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates/extends first seen with mtime 1704120166.5640547
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates/includes first seen with mtime 1704120166.5700574
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates/index.html first seen with mtime 1704187656.8201394
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates/extends/base.html first seen with mtime 1705239536.4557543
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates/includes/_footer.html first seen with mtime 1704187567.551056
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates/includes/_navbar.html first seen with mtime 1704814643.6434813
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates/404.html first seen with mtime 1704188546.707039
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates/500.html first seen with mtime 1704188508.305243
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates/medecine first seen with mtime 1704221223.5538855
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates/medecine/add.html first seen with mtime 1704985448.9582102
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates/medecine/index.html first seen with mtime 1704985683.6897836
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates/medecine/update.html first seen with mtime 1704985770.5344307
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/base.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/includes first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/redirect.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/includes/panel_button.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/includes/panel_content.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/cache.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_select.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_profile.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/templates.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/settings.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/history_tr.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/request.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/template_source.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/timer.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/versions.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/staticfiles.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/headers.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/profiling.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_explain.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/request_variables.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/history.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates/debug_toolbar/panels/signals.html first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1703855605.6396925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1703855605.6196926
